ESTRUCTURA DE CARPETAS
Directorio: E:\giselle\web-giselle-nodejs
                📄 edd383b74531444f.webpack.hot-update.json
                📄 ef9f71a485af702f.webpack.hot-update.json
                📄 f15082e7c546152d.webpack.hot-update.json
                📄 f57a3859e01fb0e8.webpack.hot-update.json
                📄 fb1366c071249a04.webpack.hot-update.json
                📄 fd5fd94399183c9c.webpack.hot-update.json
                📄 main.ef9f71a485af702f.hot-update.js
                📄 webpack.0120678973f0f998.hot-update.js
                📄 webpack.034fa14ebf6a65cf.hot-update.js
                📄 webpack.12f4b3a51b262408.hot-update.js
                📄 webpack.1988b949cea842a5.hot-update.js
                📄 webpack.252f4809b2373788.hot-update.js
                📄 webpack.2f8ada6eb9266328.hot-update.js
                📄 webpack.30f6942b8020f703.hot-update.js
                📄 webpack.37a1246881050cc1.hot-update.js
                📄 webpack.3ad6ee4600424353.hot-update.js
                📄 webpack.4703108321872fba.hot-update.js
                📄 webpack.47d02abeb1be432e.hot-update.js
                📄 webpack.4a548b6551922d92.hot-update.js
                📄 webpack.4b93149e3b27d133.hot-update.js
                📄 webpack.4c2c7b308f5aa583.hot-update.js
                📄 webpack.4d5a878ff4e14ddf.hot-update.js
                📄 webpack.4e3eba239abd80c0.hot-update.js
                📄 webpack.4f354dbd0496cf6b.hot-update.js
                📄 webpack.52188b0f5c6f99fe.hot-update.js
                📄 webpack.5573cbba3c2bad0d.hot-update.js
                📄 webpack.56c42d2c5fb7afa4.hot-update.js
                📄 webpack.5e40cacf9c6d91a5.hot-update.js
                📄 webpack.62afdf98d708e3db.hot-update.js
                📄 webpack.63e226e1bc5a139a.hot-update.js
                📄 webpack.6ebb5bccfb1d077b.hot-update.js
                📄 webpack.6f5dfa09a466c3cd.hot-update.js
                📄 webpack.6f82b9dba1948239.hot-update.js
                📄 webpack.7aeffb08192653ce.hot-update.js
                📄 webpack.7f1fc2a8b377c5d5.hot-update.js
                📄 webpack.822cbdad45756f54.hot-update.js
                📄 webpack.84dc396bf2c41293.hot-update.js
                📄 webpack.861cf9ff5cad600b.hot-update.js
                📄 webpack.984b3c4ea902bd27.hot-update.js
                📄 webpack.a535c63b5f244ab1.hot-update.js
                📄 webpack.a8eef845af2746af.hot-update.js
                📄 webpack.ab70dc1440efafd5.hot-update.js
                📄 webpack.ac8af51e8c668165.hot-update.js
                📄 webpack.b41522b6475efbab.hot-update.js
                📄 webpack.b90724bcfd14f429.hot-update.js
                📄 webpack.bad7ef06c7df3853.hot-update.js
                📄 webpack.be56b58d63a745e4.hot-update.js
                📄 webpack.c03d845762cf5cf9.hot-update.js
                📄 webpack.c5618378582a9360.hot-update.js
                📄 webpack.d0fdf8dbc683a00a.hot-update.js
                📄 webpack.d2e4a605314352c3.hot-update.js
                📄 webpack.d70832677c443241.hot-update.js
                📄 webpack.dda88c5a1635dc12.hot-update.js
                📄 webpack.e3243a6c5fecc824.hot-update.js
                📄 webpack.e3b21ed0e47d0cb4.hot-update.js
                📄 webpack.e554767be4c5b113.hot-update.js
                📄 webpack.eb8b3200162a6774.hot-update.js
                📄 webpack.edd383b74531444f.hot-update.js
                📄 webpack.ef9f71a485af702f.hot-update.js
                📄 webpack.f15082e7c546152d.hot-update.js
                📄 webpack.f57a3859e01fb0e8.hot-update.js
                📄 webpack.fb1366c071249a04.hot-update.js
                📄 webpack.fd5fd94399183c9c.hot-update.js

                📁 app/
                    📄 layout.0120678973f0f998.hot-update.js
                    📄 layout.034fa14ebf6a65cf.hot-update.js
                    📄 layout.12f4b3a51b262408.hot-update.js
                    📄 layout.1988b949cea842a5.hot-update.js
                    📄 layout.252f4809b2373788.hot-update.js
                    📄 layout.30f6942b8020f703.hot-update.js
                    📄 layout.37a1246881050cc1.hot-update.js
                    📄 layout.3ad6ee4600424353.hot-update.js
                    📄 layout.4703108321872fba.hot-update.js
                    📄 layout.47d02abeb1be432e.hot-update.js
                    📄 layout.4a548b6551922d92.hot-update.js
                    📄 layout.4b93149e3b27d133.hot-update.js
                    📄 layout.4c2c7b308f5aa583.hot-update.js
                    📄 layout.4d5a878ff4e14ddf.hot-update.js
                    📄 layout.4e3eba239abd80c0.hot-update.js
                    📄 layout.4f354dbd0496cf6b.hot-update.js
                    📄 layout.52188b0f5c6f99fe.hot-update.js
                    📄 layout.5573cbba3c2bad0d.hot-update.js
                    📄 layout.56c42d2c5fb7afa4.hot-update.js
                    📄 layout.5e40cacf9c6d91a5.hot-update.js
                    📄 layout.62afdf98d708e3db.hot-update.js
                    📄 layout.63e226e1bc5a139a.hot-update.js
                    📄 layout.6ebb5bccfb1d077b.hot-update.js
                    📄 layout.6f5dfa09a466c3cd.hot-update.js
                    📄 layout.6f82b9dba1948239.hot-update.js
                    📄 layout.7aeffb08192653ce.hot-update.js
                    📄 layout.7f1fc2a8b377c5d5.hot-update.js
                    📄 layout.822cbdad45756f54.hot-update.js
                    📄 layout.84dc396bf2c41293.hot-update.js
                    📄 layout.861cf9ff5cad600b.hot-update.js
                    📄 layout.a535c63b5f244ab1.hot-update.js
                    📄 layout.a8eef845af2746af.hot-update.js
                    📄 layout.ab70dc1440efafd5.hot-update.js
                    📄 layout.ac8af51e8c668165.hot-update.js
                    📄 layout.b41522b6475efbab.hot-update.js
                    📄 layout.b90724bcfd14f429.hot-update.js
                    📄 layout.bad7ef06c7df3853.hot-update.js
                    📄 layout.be56b58d63a745e4.hot-update.js
                    📄 layout.c03d845762cf5cf9.hot-update.js
                    📄 layout.c5618378582a9360.hot-update.js
                    📄 layout.d70832677c443241.hot-update.js
                    📄 layout.dda88c5a1635dc12.hot-update.js
                    📄 layout.e3243a6c5fecc824.hot-update.js
                    📄 layout.e3b21ed0e47d0cb4.hot-update.js
                    📄 layout.e554767be4c5b113.hot-update.js
                    📄 layout.eb8b3200162a6774.hot-update.js
                    📄 layout.edd383b74531444f.hot-update.js
                    📄 layout.f15082e7c546152d.hot-update.js
                    📄 layout.f57a3859e01fb0e8.hot-update.js
                    📄 layout.fb1366c071249a04.hot-update.js
                    📄 layout.fd5fd94399183c9c.hot-update.js

                    📁 proyectos/
                        📄 page.1988b949cea842a5.hot-update.js
                        📄 page.252f4809b2373788.hot-update.js
                        📄 page.47d02abeb1be432e.hot-update.js
                        📄 page.4a548b6551922d92.hot-update.js
                        📄 page.4c2c7b308f5aa583.hot-update.js
                        📄 page.4d5a878ff4e14ddf.hot-update.js
                        📄 page.62afdf98d708e3db.hot-update.js
                        📄 page.63e226e1bc5a139a.hot-update.js
                        📄 page.6ebb5bccfb1d077b.hot-update.js
                        📄 page.6f5dfa09a466c3cd.hot-update.js
                        📄 page.7aeffb08192653ce.hot-update.js
                        📄 page.7f1fc2a8b377c5d5.hot-update.js
                        📄 page.84dc396bf2c41293.hot-update.js
                        📄 page.ab70dc1440efafd5.hot-update.js
                        📄 page.ac8af51e8c668165.hot-update.js
                        📄 page.eb8b3200162a6774.hot-update.js
                        📄 page.fb1366c071249a04.hot-update.js

        📁 types/
            📄 cache-life.d.ts
            📄 package.json
            📄 routes.d.ts
            📄 validator.ts

            📁 app/
                📄 layout.ts
                📄 page.ts

                📁 api/
                    📁 gestion/
                        📄 route.ts

                📁 mapa/
                    📄 page.ts

                📁 proyectos/
                    📄 page.ts

    📁 nppBackup/
        📄 setup-nextjs.py.2026-07-28_171344.bak
        📄 setup_nextjs.py.2026-07-28_172143.bak

    📁 public/
        📄 favicon.ico
        📄 favicon.svg

        📁 images/
            📄 aguila-blanca.png
            📄 aguila-negra.png
            📄 ave_blanca.png
            📄 ave_negra.png
            📄 ChatGPT Image 28 abr 2026, 03_44_46 a.m..webp
            📄 equipo-placeholder.webp
            📄 hero-bg-campana.webp
            📄 hero-bg-institucional.webp
            📄 leon-amarillo.png
            📄 leon-lla.png
            📄 leon-negro.png
            📄 logo-santo-tome.png
            📄 og-image.jpg
            📄 sobre-mi.webp
            📄 sol-amarillo.png
            📄 sol-negro.png
            📄 texto_blanco.png
            📄 texto_negro.png

    📁 scripts/
        📄 fetch-gestion-data.ts
        📄 test-formularios.ts
        📄 update-gestion-data.ts

    📁 src/
        📄 globals.d.ts

        📁 actions/
            📄 contacto.ts
            📄 voluntario.ts

        📁 app/
            📄 globals.css
            📄 layout.tsx
            📄 page.tsx

            📁 api/
                📁 gestion/
                    📄 route.ts

            📁 mapa/
                📄 page.tsx

            📁 propuestas/
                📄 page.tsx

            📁 proyectos/
                📄 page.tsx

        📁 components/
            📄 Contacto.tsx
            📄 Equipo.tsx
            📄 Footer.tsx
            📄 Hero.tsx
            📄 Nav.tsx
            📄 Pilares.tsx
            📄 SobreMi.tsx
            📄 Voluntariado.tsx

        📁 context/
            📄 AppContext.tsx

        📁 data/
            📄 gestion-meta.json
            📄 gestion.json
            📄 propuestas.ts

        📁 lib/
            📄 types.ts

