ESTRUCTURA DE CARPETAS
Directorio: E:\giselle\web-giselle-nodejs
                📄 webpack.1f50291f17a40439.hot-update.js
                📄 webpack.219a19f86dff418d.hot-update.js
                📄 webpack.26d4f3ff22f643ce.hot-update.js
                📄 webpack.37aa728e91411d6e.hot-update.js
                📄 webpack.39eb866efa030505.hot-update.js
                📄 webpack.474d2dc3459eb5f9.hot-update.js
                📄 webpack.54a7df0c381716f3.hot-update.js
                📄 webpack.5e788ab52918ebdc.hot-update.js
                📄 webpack.9de56e5981920408.hot-update.js
                📄 webpack.ad302200c1722adb.hot-update.js
                📄 webpack.b9cc2fa066a68cc8.hot-update.js
                📄 webpack.baff95e8cae9b993.hot-update.js
                📄 webpack.c9689a86944f33ac.hot-update.js
                📄 webpack.ce64315fc6fcead2.hot-update.js
                📄 webpack.efeafbb2cd0384ea.hot-update.js
                📄 webpack.f22e037d0b9ba300.hot-update.js

                📁 app/
                    📄 layout.000f4fc59308b42f.hot-update.js
                    📄 layout.1f50291f17a40439.hot-update.js
                    📄 layout.219a19f86dff418d.hot-update.js
                    📄 layout.26d4f3ff22f643ce.hot-update.js
                    📄 layout.37aa728e91411d6e.hot-update.js
                    📄 layout.39eb866efa030505.hot-update.js
                    📄 layout.474d2dc3459eb5f9.hot-update.js
                    📄 layout.54a7df0c381716f3.hot-update.js
                    📄 layout.5e788ab52918ebdc.hot-update.js
                    📄 layout.9de56e5981920408.hot-update.js
                    📄 layout.ad302200c1722adb.hot-update.js
                    📄 layout.b9cc2fa066a68cc8.hot-update.js
                    📄 layout.c9689a86944f33ac.hot-update.js
                    📄 layout.efeafbb2cd0384ea.hot-update.js
                    📄 layout.f22e037d0b9ba300.hot-update.js

        📁 types/
            📄 cache-life.d.ts
            📄 package.json
            📄 routes.d.ts
            📄 validator.ts

            📁 app/
                📄 layout.ts
                📄 page.ts

    📁 nppBackup/
        📄 setup-nextjs.py.2026-07-28_171344.bak
        📄 setup_nextjs.py.2026-07-28_172143.bak

    📁 public/
        📄 favicon.ico
        📄 favicon.svg

        📁 images/
            📄 aguila-blanca.png
            📄 aguila-negra.png
            📄 ave_blanca.png
            📄 ave_negra.png
            📄 ChatGPT Image 28 abr 2026, 03_44_46 a.m..webp
            📄 equipo-placeholder.webp
            📄 hero-bg-campana.webp
            📄 hero-bg-institucional.webp
            📄 leon-amarillo.png
            📄 leon-lla.png
            📄 leon-negro.png
            📄 logo-santo-tome.png
            📄 og-image.jpg
            📄 sobre-mi.webp
            📄 sol-amarillo.png
            📄 sol-negro.png
            📄 texto_blanco.png
            📄 texto_negro.png

    📁 scripts/
        📄 fetch-gestion-data.ts
        📄 test-formularios.ts
        📄 update-gestion-data.ts

    📁 src/
        📄 globals.d.ts

        📁 actions/
            📄 contacto.ts
            📄 voluntario.ts

        📁 app/
            📄 globals.css
            📄 layout.tsx
            📄 page.tsx

            📁 api/
                📁 gestion/
                    📄 route.ts

            📁 mapa/
                📄 page.tsx

            📁 propuestas/
                📄 page.tsx

            📁 proyectos/
                📄 page.tsx

        📁 components/
            📄 Contacto.tsx
            📄 Equipo.tsx
            📄 Footer.tsx
            📄 Hero.tsx
            📄 Nav.tsx
            📄 Pilares.tsx
            📄 SobreMi.tsx
            📄 Voluntariado.tsx

        📁 context/
            📄 AppContext.tsx

        📁 data/
            📄 gestion-meta.json
            📄 gestion.json
            📄 propuestas.ts

        📁 lib/
            📄 types.ts

    📁 txt y py/
        📄 código-completo-proyecto.txt
        📄 estructura.txt
        📄 extensions.txt
        📄 setup_nextjs.py

        📁 nppBackup/
            📄 código-completo-proyecto.txt.2026-07-31_145629.bak

